c_length,c_rating
1290,741
1920,798
400,678
2400,817
360,638
720,643
840,632
240,544
1726,762
1355,713
992,816
902,749
1746,809
166,652
2873,736
176,595
88,580
1500,750
300,564
23,483
495,758
48,600
146,635
742,614
145,544
618,647
1210,745
975,762
357,695
2178,741
1402,759
431,638
180,672
241,678
136,551
300,535
126,558
2323,784
191,520
750,690
72,641
1150,726
840,676
273,725
230,631
82,674
750,642
450,646
188,677
765,582
455,731
325,647
642,650
360,722
3623,698
1848,755
1741,749
240,575
600,747
600,622
1080,788
1626,744
3000,624
1980,843
300,704
2400,831
1650,763
525,723
1366,601
1508,639
330,711
210,689
172,671
285,450
1661,716
1379,766
1500,724
1152,717
188,671
60,610
585,726
1635,753
63,573
18,529
1968,783
588,701
1238,723
1421,728
960,728
537,726
2559,838
355,579
420,766
270,564
454,631
691,569
2180,791
2161,723
2250,638
1800,708
1320,740
365,641
1699,695
1216,726
296,585
1234,779
1450,758
1360,759
1350,701
3714,680
900,714
2631,746
432,647
1410,692
810,656
334,671
1236,710
1546,734
1500,725
1589,758
1518,744
270,737
3292,821
1800,677
800,696
103,648
160,563
2400,752
1534,725
562,689
180,565
94,555
808,672
1500,771
70,510
2742,769
1560,781
660,698
360,651
675,704
825,857
180,633
866,687
91,631
2160,795
2395,799
95,681
225,576
2140,711
82,576
995,709
300,722
976,721
960,587
1218,723
1566,769
193,638
1054,740
182,372
1470,717
549,801
862,665
1064,692
938,585
2431,611
285,586
126,445
150,516
17,489
877,607
1275,704
618,674
262,725
696,755
3200,784
655,733
1020,717
472,664
976,757
2036,712
981,640
2850,542
162,662
900,732
369,649
152,716
42,485
360,720
910,798
450,710
238,698
1968,749
289,612
1065,774
1758,672
350,750
840,765
975,807
1275,707
210,671
240,631
3150,858
1065,643
148,514
420,674
102,701
511,694
360,738
1830,655
178,641
1124,669
693,755
1888,733
248,692
216,561
262,617
570,726
1696,670
100,614
1204,808
30,712
600,625
108,607
525,692
130,461
945,788
225,634
1937,684
298,565
85,644
450,641
120,534
208,699
280,635
450,721
2640,725
626,715
242,557
1200,777
1740,696
180,599
1770,721
2700,738
1200,710
300,606
632,804
141,580
300,677
1534,751
742,727
420,725
360,699
220,619
62,676
187,572
662,704
450,711
1494,653
1181,776
900,762
172,621
200,693
1256,710
1388,691
2160,747
788,609
506,710
616,758
53,468
3000,727
362,717
28,642
600,645
273,729
301,742
1200,767
218,486
424,636
1362,635
465,670
344,683
900,721
34,467
180,564
2100,732
242,638
32,501
93,607
1433,735
228,639
1530,780
680,745
384,568
1200,748
557,626
1277,743
306,666
102,657
433,756
183,599
1310,748
337,714
130,591
1725,685
851,724
30,564
532,699
726,712
34,680
1755,727
6000,772
665,692
300,636
1196,672
690,557
271,584
1774,800
1396,702
2550,778
958,535
1632,706
200,696
114,632
2406,678
287,628
1114,768
701,672
260,681
3600,821
1123,816
485,711
1965,737
230,701
462,664
222,522
1422,626
1134,704
378,512
120,648
900,713
460,597
123,600
669,637
10092,905
28,474
244,628
1245,771
1725,796
2662,760
195,504
438,774
195,632
225,647
43,618
688,537
447,723
285,665
338,681
611,682
360,719
3025,865
633,663
300,677
71,510
522,623
634,558
2040,714
252,444
900,722
480,720
285,674
1875,771
1100,705
78,660
450,620
360,631
4170,696
497,744
2310,646
831,740
2070,696
2094,727
2385,746
300,735
130,620
2190,795
25,564
913,692
1380,738
644,720
431,709
225,738
27,471
282,587
300,658
608,872
750,746
672,627
1710,744
23,529
840,749
83,472
427,468
1858,763
1584,703
33,567
2043,789
440,673
360,581
1800,775
223,606
134,554
95,614
437,735
303,645
946,729
403,695
376,599
1200,840
615,669
525,738
1500,719
552,649
98,524
948,703
187,639
960,722
1598,619
92,557
2738,682
2640,640
18,664
394,627
2751,817
1366,735
1347,713
1026,584
380,693
1767,764
435,699
506,752
1613,687
960,731
204,511
2534,720
272,567
119,490
734,729
1031,703
120,681
172,678
1524,748
611,727
316,706
780,751
541,724
1080,692
1238,747
109,618
82,645
491,661
790,706
600,706
322,693
1500,706
75,652
25,523
871,586
304,663
2574,754
2250,758
180,611
630,724
662,634
414,697
240,543
3652,848
202,680
214,623
530,722
128,543
480,664
411,760
431,715
453,729
1150,698
2768,784
93,600
600,711
2493,759
264,554
187,647
1021,795
525,719
360,666
1309,721
3600,693
1106,736
217,654
42,686
39,582
1170,753
187,614
275,709
375,701
962,734
3942,770
720,668
400,565
1227,852
2270,802
20,632
1080,724
270,719
1556,692
137,620
544,731
2020,718
195,628
417,588
1068,774
1268,759
108,708
103,668
1500,747
407,631
2520,782
15,690
258,636
285,525
187,681
195,639
612,666
278,679
2426,837
7029,845
282,722
988,706
524,762
274,660
4312,786
1401,729
345,621
431,756
158,658
1709,719
600,685
2007,786
162,603
824,805
204,768
1826,766
1015,757
502,689
1470,753
405,682
660,597
1703,669
1108,753
2506,776
636,782
2540,829
3912,740
1232,730
568,766
82,649
322,708
220,712
1965,778
840,717
401,738
670,653
960,787
2678,774
3180,783
760,753
1085,720
840,724
2259,748
135,610
1935,734
51,733
1274,652
10,491
210,663
183,556
666,629
504,605
1246,753
544,716
198,697
360,585
420,670
30,601
25,829
374,703
79,626
1725,745
1530,725
234,701
1497,701
414,778
1561,693
742,695
252,586
1320,757
743,774
960,681
360,700
900,713
191,686
400,726
1362,725
1441,735
3660,750
1126,683
60,674
38,697
1706,778
1978,762
240,709
718,728
304,720
1736,723
212,708
240,621
367,622
460,676
1020,459
228,695
1397,754
1752,725
902,730
560,670
540,657
103,681
1248,687
204,681
885,746
330,732
167,632
30,681
508,490
923,814
32,635
659,767
94,668
790,726
45,689
30,553
1905,686
151,655
180,640
365,729
416,689
231,590
1436,716
3300,804
323,663
525,699
1971,637
2040,743
492,761
978,727
60,561
3076,633
85,627
1422,712
5494,875
180,687
820,672
750,666
2224,769
375,721
246,545
380,609
165,584
1125,734
1224,720
1612,830
150,673
326,592
180,721
47,602
46,550
118,525
870,821
150,589
1800,786
720,620
98,695
736,695
687,674
2340,777
520,677
60,681
896,677
40,532
1154,667
1531,713
1524,731
300,676
900,683
510,656
1470,612
420,761
347,656
1764,765
331,716
444,777
41,697
900,695
825,728
48,487
1938,713
110,517
1812,803
594,578
170,529
300,678
411,584
71,684
546,748
250,663
237,695
480,426
382,650
950,709
1500,705
272,615
525,727
137,694
1434,599
885,799
322,743
2540,834
6719,651
523,696
242,769
336,724
1099,669
1784,622
55,625
198,545
18,668
106,552
104,654
270,667
294,632
57,584
712,722
488,683
420,739
240,686
487,755
1020,736
182,557
174,704
810,784
300,636
180,705
366,645
240,621
122,606
145,628
108,647
45,617
168,590
95,788
726,659
823,731
238,690
165,692
1012,678
2700,794
158,617
450,748
80,690
210,550
421,734
251,682
701,709
113,700
1100,784
181,724
2045,744
642,729
360,713
590,814
35,444
390,631
1796,692
314,624
374,658
896,768
138,547
111,496
300,573
1200,790
101,583
1274,675
84,577
2058,544
1037,785
1080,668
240,659
2029,724
1404,785
106,565
75,736
21,656
1185,708
300,753
24,490
60,647
288,610
1698,737
1080,733
1590,747
385,598
1500,790
513,698
1200,666
2535,784
470,646
466,690
720,712
484,723
444,719
1162,736
1912,697
1925,724
110,560
2665,650
225,567
1568,817
600,691
86,558
1870,741
1020,669
13,653
174,560
1952,730
240,654
212,610
60,667
32,717
892,730
3375,823
1440,740
798,759
240,735
86,595
90,612
188,600
26,634
2254,818
5475,755
2192,746
525,660
37,537
3000,711
364,742
1587,809
80,598
327,759
580,744
39,749
1178,747
119,634
240,583
455,672
312,732
1740,697
360,651
187,669
1525,783
589,731
474,698
222,721
18,544
243,698
313,693
659,744
946,757
70,696
225,741
375,757
396,713
1224,715
480,734
265,677
380,733
181,621
116,692
2384,740
308,693
198,711
60,605
540,674
37,525
274,608
1607,720
650,736
658,709
135,589
104,725
1880,793
31,654
2625,751
2900,894
420,717
717,640
1275,711
2746,778
488,657
375,670
884,713
45,648
3359,863
778,570
270,655
390,584
203,697
2175,770
1650,760
5880,759
140,717
56,763
120,714
500,753
60,534
830,720
328,755
873,774
354,762
751,783
1966,724
265,732
300,656
180,655
220,809
343,653
1192,756
75,633
1036,732
1518,763
540,833
18,383
415,758
230,512
2305,739
78,569
311,758
1020,669
960,753
91,589
180,725
1296,752
2162,773
80,633
423,711
750,683
1136,727
41,690
70,683
156,587
112,717
41,649
1613,818
3150,673
936,716
181,660
325,677
1843,732
585,792
1082,734
44,615
245,688
1010,748
100,724
40,663
328,731
128,776
286,648
1500,738
100,576
210,738
106,662
240,713
34,576
276,618
34,606
308,617
1118,686
62,685
2076,802
3600,727
240,642
1200,781
330,727
122,740
48,693
1620,674
1578,758
102,578
201,713
1350,733
174,626
892,666
540,676
1629,791
1126,691
3750,725
247,682
1080,780
557,704
270,742
138,655
792,746
540,762
120,551
695,754
2100,818
270,708
1500,726
1392,760
360,673
3570,704
482,669
1110,672
467,705
1500,736
1340,777
330,773
4,494
360,748
366,695
624,786
675,768
640,716
93,686
143,621
328,691
135,630
206,701
1020,744
375,717
1548,739
761,776
260,604
772,703
180,726
1542,714
2254,779
87,608
182,564
478,660
465,664
94,676
575,624
216,688
728,763
378,655
604,730
800,715
291,687
92,715
323,735
1560,763
570,760
62,660
864,725
1226,701
855,696
150,654
3012,733
330,653
984,735
2588,803
1148,781
216,642
1200,706
41,665
193,702
142,550
1481,741
425,718
475,757
138,676
1500,821
1150,715
1020,818
285,738
224,650
900,768
52,597
74,517
146,732
495,704
920,689
368,746
1170,786
1616,786
2456,690
56,649
500,761
601,778
225,645
2764,699
165,779
130,654
2142,763
225,671
66,675
3150,724
3000,744
2932,841
776,730
973,638
441,721
566,776
1858,678
570,721
270,662
570,706
1350,737
2437,797
2210,733
1466,762
262,577
675,760
433,716
1568,745
447,698
1020,688
725,749
496,673
1058,785
150,655
330,728
874,643
433,679
220,631
1760,790
5468,632
270,663
150,586
752,662
750,723
245,688
1819,786
835,825
546,654
2016,818
306,652
224,720
225,636
445,712
252,671
926,735
540,616
1352,729
888,721
300,662
242,725
50,600
14,587
621,727
122,707
62,607
725,810
42,743
78,717
390,723
285,637
1432,708
2558,819
792,845
218,776
1006,699
9300,797
1112,700
2297,735
87,622
76,684
92,581
2664,766
3512,671
2590,813
660,800
1062,793
484,804
375,805
90,779
